title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;cm_loadFromGDX_implicitQttyTargetTax;cm_implicitPriceTarget;cm_implicitPePriceTarget;cm_VREminShare;c_regi_nucscen;cm_incolearn;cm_learnRate;cm_regiExoPrice;c_testOneRegi_region;cm_nash_mode;c_keep_iteration_gdxes;cm_abortOnConsecFail;optimization;cm_implicitQttyTarget
xx_WP5_RAP-CP;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_WP5_RAP-CP-LimBio;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_RAP-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_WP5_RAP-CP-LimCCS;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_RAP-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 3000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_WP5_RAP-CP-LimNuclear;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;5;;2;;;;;;;;;;;;;;Mix3;;2025;xx_WP5_RAP-CP;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;;;;;;;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# xx_WP5_RAP-CP-LimRES;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
xx_WP5_RAP-REG;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP1_Nzero;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
xx_WP5_RAP-REG-LimBio;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_RAP-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).GLO.tax.t.PE.biomass 3.17, (2035,2040,2045,2050).EUR_regi.tax.t.PE.biomass 0.22
xx_WP5_RAP-REG-LimCCS;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_RAP-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825, (2035,2040,2045,2050).GLO.tax.t.CCS.all 3000, (2035,2040,2045,2050).EUR_regi.tax.t.CCS.all 250
xx_WP5_RAP-REG-LimNuclear;0,WP5p3;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2040.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 0.321, 2045.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;5;;2;;;;;;;;;;;;;;Mix4;;2025;xx_WP5_RAP-REG;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;;on;;;;ENC,EWN,ECS,ESC,ECE,FRA,DEU,UKI,ESW;;;;;;;;;2030.EU27_regi.tax.t.FE_wo_n_e.all 1.1235, (2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
# xx_WP5_RAP-REG-LimRES;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# _____tests_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.543.046.358
test_WP1_Nzero_DEU;0,WP1;;;./config/regionmapping_xx_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;;9;650;;functionalForm;;;100;2080;;;;;;;;;;;;;;;;;;;2050.GLO 0.9;NDC;;2020.2030.EU27_regi.all.year.netGHG_LULUCFGrassi_intraRegBunker 2.122, 2035.2050.EU27_regi.all.year.netGHG_LULUCFGrassi 0.01;;;;;;;;;;2;;;;;;;;;;;;;;Mix4;;2025;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;xx_DIAG-NPI;same as xx_DIAG-Nzero;;;;;;;;;DEU;1;1;1;testOneRegi;(2035,2040,2045,2050).EU27_regi.tax.t.PE.biomass 0.237825
