title;start;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;capitalMarket;cm_iterative_target_adj;cm_budgetCO2from2020;cm_budgetCO2_absDevTol;carbonprice;carbonpriceRegi;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;c_NearTermProjectCompletion;cm_fetaxscen;c_agricult_base_shift;cm_bioenergy_SustTax;cm_33EW;cm_33OAE;cm_33_OAE_limit_EEZ;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccsinjecrateRegi;c_ccscapratescen;cm_CESMkup_build;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_wasteIncinerationCCSshare;techpol;regipol;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_GDPpopScen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;trade;cm_trade_SE_exog;cm_import_EU;cm_SEtaxRampUpParam;cm_maxProdBiolc;cm_1stgen_phaseout;cm_bioprod_regi_lim;cm_import_tax;c_SSP_forcing_adjust;cm_APssp;cm_CESMkup_ind;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description;c_pfmIter;cm_iteration_max;cm_nash_autoconverge;cm_pfmBindMode;cm_pfmConvTol;cm_pfmTheta;cm_pfmSectorMarkup;cm_pfmGapClosure;cm_pfmAnchorFromGdx;path_gdx_carbonprice;cm_taxCO2_lowerBound_path_gdx_ref
SSP2-PkBudg1000-PFMlevelBfixGapC;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;GAP-CLOSURE SENSITIVITY of -PFMlevelBfix (cm_pfmGapClosure = 1). Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;1;1;on;SSP2-PkBudg1000-PFMgate;0
SSP2-PkBudg1000-PFMlevelBfixMin;H12FIXPRICE,H12;;;;;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-NPi2025;;SSP2-NPi2025;MARKUP-OFF COUNTERFACTUAL of -PFMlevelBfix (cm_pfmSectorMarkup = 0): how much of the quantity cost pricing two markets buys back. Read against -PFMgateBfix. Anchor READ from the converged budget-held run SSP2-PkBudg1000-PFMgate (cm_pfmAnchorFromGdx = on, path_gdx_carbonprice), budget forcing OFF (cm_iterative_target_adj = 0). Inherits every other non-coupling switch from SSP2-PkBudg1000 (H12).;;;;2;0.002;0.50;0;0;on;SSP2-PkBudg1000-PFMgate;0
SSP2-NPi2025-PFMgate;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;THETA = 0 NULL FOR THE NPi FAMILY. Identical to the other NPi twins except cm_pfmTheta = 0, so every phi is 1 and the price is the bare anchor. Without it the twins have no null at cm_taxCO2_regiDiff = 11 and their effect cannot be separated from the regiDiff branch change - which flips the SIGN of the result, not just its size. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-NPi2025 (H12).;;;;1;0.002;0;1;0;;;0
SSP2-NPi2025-PFMratio;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode R on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-NPi2025 (H12).;;;;1;0.002;0.50;1;0;;;0
SSP2-NPi2025-PFMlevel;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode L on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-NPi2025 (H12).;;;;2;0.002;0.50;1;0;;;0
SSP2-NPi2025-PFMmildProg;AMT,H12,compileInTests;;;;;;;;;0;;;functionalForm;;;75;;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030;;SSP2-NPi2025;;SSP2-NPi2025;Mode M on the current-policies pathway. Read against -PFMgate. NPi twins exist so an effect seen only in the ambitious runs cannot be confused with what the mechanism does to ANY price path. The NPi parent carries no carbon price, so the twin adds the functionalForm scaffolding: the anchor is the same resolution's PkBudg1000 anchor, keeping the two families comparable. Inherits every other switch from SSP2-NPi2025 (H12).;;;;3;0.002;0.50;1;0;;;0
_____EU21_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EU21-NPi2025;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2005;;;;;Uncoupled current-policies baseline, copied VERBATIM from remind_pfm/config/scenario_config.csv. It is P_ref for the PFM, the path_gdx_ref of every EU21 row below, and the uncoupled comparison for the NPi twins - so it MUST complete first.;;;;;;;;;;;0
SSP2-EU21-PkBudg1000;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;7;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Uncoupled 1000 Gt cost-optimal run, copied VERBATIM from remind_pfm/config/scenario_config.csv. The reference the coupled budget runs are measured against. There is deliberately no separate -PFMref row: after aligning the switches it would be this run twice.;;;;;;;;;;;0
SSP2-EU21-PkBudg1000-PFMgateRef;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;0;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Uniform global price (cm_taxCO2_regiDiff = 0). The run -PFMgate must reproduce EXACTLY at theta = 0, any difference is an interface bug, not a finding. Not a science control. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;;;;;;;;0
SSP2-EU21-PkBudg1000-PFMgate;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;INTERFACE CORRECTNESS GATE and the theta = 0 null under a held budget. Every phi is 1, so it must reproduce -PFMgateRef exactly. Run it FIRST. NOTE it cannot detect a defect that erases phi, because at theta = 0 such a wipe is a no-op - also assert p45_regiDiff_ratio is not identically 1 on a theta > 0 run. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0;1;0;;;0
SSP2-EU21-PkBudg1000-PFMratio;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode R. phi scales the anchor, so the budget is always met and politics only moves the price BETWEEN regions. Carries the redistribution exhibit. Read against -PFMgate. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.50;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelC;1,AMT,EU21,EU21RERUN;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode L, conflict rule C. phi caps the ABSOLUTE price while the budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug. Read against -PFMgate. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;0;;;0
SSP2-EU21-PkBudg1000-PFMgateB;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MATCHED theta = 0 NULL FOR -PFMlevelB: same cm_iterative_target_adj = 0, bind mode 1, no political constraint at all. levelB differs from -PFMgate in TWO ways at once (phi AND the dropped budget forcing), so the headline is not attributable without this row. A bind mode 2 run at theta = 0 is NOT this null - the cap still binds through the speed limit lambda. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelB;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode L, conflict rule B, on the UNFORCED anchor ($75 / $86 / $104 in 2030 / 2050 / 2100). Budget forcing is OFF, so emissions land where politics allows - but the null -PFMgateB already emits ~1710 Gt, so this measures the cap against a path that misses the budget. The quantity headline is the -PFMlevelBfix family (FIXPRICE), this row is kept as its unforced-anchor sensitivity. Read against -PFMgateB. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;0;;;0
SSP2-EU21-PkBudg1000-PFMmildProg;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;Mode M. The price is GENERATED by political momentum rather than constraining a cost-optimal path - no anchor, no budget, so it cannot be infeasible. Independent check on mode L by a completely different mechanism. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;3;0.002;0.50;1;0;;;0
SSP2-EU21-PkBudg1000-PFMratioMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMratio: cm_pfmSectorMarkup = 0, the pre-ADR-0042 min(phi_Bulk, phi_Diffuse) collapse to a single economy-wide price. Identical to -PFMratio in every other switch. Read the PAIR, not this row alone: it is what attributes the sector-split headline to the frontier rather than to REMIND having two instruments. Also re-tests the older finding that mode R is self-defeating under a budget - which held when the anchor was the only instrument. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.50;0;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelBMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMlevelB. Identical to -PFMlevelB but cm_pfmSectorMarkup = 0. Gives the headline 'political feasibility costs X Gt CO2' a markup-free counterpart, so the paper can state how much of the rule-B cost survives without sector-differentiated delivery. Read against -PFMgateB, the same null -PFMlevelB uses. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;0;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelCMin;1,AMT,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;MARKUP-OFF COUNTERFACTUAL for -PFMlevelC. Rules B and C agreed to 0.4% before ADR 0042 and diverge substantially with the markup on, the suspected cause is that the markup gives rule C a second instrument to buy the budget back through industry. This row tests that directly. Read against -PFMgate. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;0;0;;;0
SSP2-EU21-PkBudg1000-PFMratioTh325;THETA,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-EU21-PkBudg1000-PFMratio with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.325;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelBTh325;THETA,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelB with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.325;1;0;;;0
SSP2-EU21-PkBudg1000-PFMratioTh675;THETA,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-EU21-PkBudg1000-PFMratio with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.675;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelBTh675;THETA,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;THETA SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelB with only theta changed. theta is DECLARED and swept, never estimated (ADR 0045): 0.325 / 0.50 / 0.675 is a symmetric sweep, and no value is an efficiency anchor. Read against the SAME null as its 0.50 twin (theta = 0 is theta-invariant). Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.675;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelCTh325;RULEC;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;RULE-C SEVERITY SENSITIVITY, cm_pfmTheta = 0.325. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelC with only theta changed: the cap binds the ABSOLUTE price while budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug (claim C34). Read against -PFMgate, the same null the 0.50 twin uses. Expect it to be slow: give it the iteration budget before calling it stuck. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.325;1;0;;;0
SSP2-EU21-PkBudg1000-PFMlevelCTh675;RULEC;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;RULE-C SEVERITY SENSITIVITY, cm_pfmTheta = 0.675. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelC with only theta changed: the cap binds the ABSOLUTE price while budget forcing stays ON, so the budget may become unreachable - that is the finding, not a bug (claim C34). Read against -PFMgate, the same null the 0.50 twin uses. Expect it to be slow: give it the iteration budget before calling it stuck. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.675;1;0;;;0
SSP2-EU21-PkBudg1000-PFMratioGapC;GAPCLOSE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-EU21-PkBudg1000-PFMratio with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;1;0.002;0.50;1;1;;;0
SSP2-EU21-PkBudg1000-PFMlevelCGapC;GAPCLOSE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;9;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelC with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;1;;;0
SSP2-EU21-PkBudg1000-PFMlevelBGapC;GAPCLOSE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-EU21-PkBudg1000-PFMlevelB with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;2;0.002;0.50;1;1;;;0
SSP2-EU21-PkBudg1000-PFMmildProgGapC;GAPCLOSE,EU21;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp26;globallyOptimal;;;0;1000;;functionalForm;;;75;2080;11;;EUR_regi 0.08, USA_regi 0.07, CHA_regi 0.07, CAZ_regi 0.07,  JPN_regi 0.07, GLO 0.06;;transformative;;;;;;;;;;;;;;2050.GLO 0.5;;;;;;;;;;;;;2;;;;;;;;;;;;;;Mix3ICEban;1;2030;;SSP2-EU21-NPi2025;;SSP2-EU21-NPi2025;GAP-CLOSURE SENSITIVITY, cm_pfmGapClosure = 1. Exact twin of SSP2-EU21-PkBudg1000-PFMmildProg with only the gap-closure rate changed: the political gap closes at the frontier's estimated ECM speeds (v5: Bulk 0.1094/yr, Diffuse 0.0769/yr) instead of persisting, so a region handed phi = 0.50 ends up paying close to the full anchor. The DEPLOYED setting is 0 (persist), because the estimated lambda loses a forecast-skill test to persistence and sits below or inside a placebo null built with no adjustment by construction. Read the PAIR: it is the declared sensitivity on the single largest unmeasured parameter in the coupling. Inherits every non-coupling switch from SSP2-EU21-PkBudg1000 (EU21).;;;;3;0.002;0.50;1;1;;;0
